"area1","area2","overlap"
0.717470761363984,0.894819934485895,0.60618240751207
1.0161322656113,0.93007337479321,0.421789905490146
0.742558075595298,0.699922895437339,0.397107654075782
1.07938758406908,0.879599466758009,0.563035941277883
1.16250569743715,0.851939269017748,0.637962186957728
0.953620158212289,0.820532682490921,0.416668645040652
0.840444935979576,0.68590451781256,0.247721004552141
1.15846139188125,0.781138859036218,0.649159498207845
0.868470893320591,1.10417487422819,0.591048411140087
0.898948188386385,1.13500579110041,0.449420508962527
0.77350772882528,0.85479529598706,0.0369432991998744
0.764088834540416,0.826702504561581,0.311867582692971
0.936848418923546,1.16875213451203,0.272356455477086
0.905828947749796,0.826142825033457,0.176930882341206
0.978185100195333,0.799355968475538,0.65970094054784
1.00251722426947,0.831903254545978,0.344979331528113
0.909892318544735,1.00675023071744,0.401093412120369
0.981403721765673,0.823862098139216,0.309242093137943
0.713751791571667,0.918863173939826,0.189064709905471
0.779509275523196,0.869580408487309,0.354117028797321
1.0333851840478,0.994895020505282,0.302254695336277
1.12860008431289,0.643960001656524,0.441066520729633
1.20139265477428,0.691000565011564,0.221104198533251
1.43785613318687,0.821454696864748,0.539735014571039
0.831650467821419,0.915673838331713,0.479941149314497
0.973210098060918,0.714415109649053,0.631829101005089
0.958058793336022,0.740170246343041,0.505981378326684
0.773089397639524,0.672491213874309,0.31037606438675
0.702833276246565,0.793803269687487,0.311180877382211
0.96032428122453,0.923583597099423,0.659217378226628
1.01776500634787,1.15213502079951,0.68230689054764
1.03138582558768,0.750160091383805,0.55315794535357
0.862222872793609,0.878317721380881,0.403754098129032
0.653360236565277,0.764492064385195,0.290585266804673
0.960109409255892,0.761781068787968,0.325148770181776
1.24417867502143,1.17880950102608,1.02021693950646
1.08664107087588,0.95129426720905,0.694695998760672
0.968693629853988,1.08754955377481,0.771740817727061
0.886889467295987,0.606237052550568,0.419393182566044
1.0225449712334,0.809362054111261,0.182258165367809
0.700559258333669,0.751079514287994,0.35629661696693
1.09269845061044,0.909656956708204,0.355994128529321
0.976585487914235,1.01975664146448,0.740550959128277
0.981886006586137,0.819375551683152,0.731876989916034
0.942672793938982,1.08987505831374,0.591622929897429
0.747076256896435,0.785376157908104,0.179591879327107
1.24138601732557,0.926231727959021,0.503527102017175
1.3134131213701,1.02324235310243,0.469956557818125
0.74984804705673,0.911223179335138,0.109390250813948
1.04117768878405,0.991219663806987,0.467018955911183
1.30068926323747,1.27028963941666,0.83118387917678
1.22469505060963,0.914840719517088,0.174056764280093
1.24801120172106,0.911663310900622,0.615770651319895
0.924078381174695,1.14730596602567,0.631594828508221
1.27099218566218,0.654930028867966,0.272384762216994
1.02774401581974,0.765905720332739,0.25488162631574
1.06934247329445,0.850077425267955,0.340351818290032
0.797597798033166,0.942733188541752,0.429612856728948
0.755277088967887,1.27135358986197,0.384977305533119
1.1661150259315,0.800497218511737,0.0555493295607189
0.883653349111228,0.963404284760145,0.411551670950028
0.917434309889359,0.83338114165872,0.524788031764558
1.10784956103726,1.24110527735684,0.779698667041497
1.05175317047178,0.716564048536384,0.33839859244043
0.801466416923176,1.06835223711278,0.699524352701479
1.21255152886897,1.00927924785174,0.622300151258
0.758471108579215,0.963831819074585,0.363245602682777
0.666181491616953,0.875044622621317,0.521342548237864
0.85017819823679,0.769394659978389,0.657519731214779
0.854475742388786,0.732596294283212,0.354981368011322
1.37790853838396,0.97147191914155,0.26408189024323
1.01243343249735,0.822093900878826,0.30799059078311
0.902277501609206,1.06242230544922,0.481028090251614
0.80338413958907,1.15625382173675,0.542109253962004
1.04673465623273,0.836623601461724,0.334649084238799
1.06503814177995,0.852188573835519,0.431393067696708
1.09474261440937,1.03716486033045,0.63582804595164
0.866838612520951,0.914283424901441,0.098913522974181
1.19071838099171,0.941005320410113,0.5866011850233
1.82826248299534,0.933611715438019,0.682162077492223
0.918007766164919,0.828086550231092,0.409713825468647
1.40308770767115,0.707822434900663,0.707822434901718
1.03435024851751,1.01549737170171,0.593638192841453
0.546875126496161,0.943302625668366,0.163695974613926
1.26438153116487,0.865138255464444,0.65298280678494
1.01476848759285,0.851243950106436,0.255501005656009
1.11551590246472,0.837938200354074,0.544233432568025
1.0022476107315,1.01150153818253,0.71306465039621
1.11130214511286,0.970009023772946,0.58379756515556
1.20611033703335,0.799682560180372,0.402299411007032
0.943197582186258,1.00130742854708,0.419458838766771
0.938737332292476,0.827429067455341,0.502563874318214
1.01744360062276,1.00358999616947,0.452839218775397
0.847667373049262,1.02249683382615,0.317202088283493
1.02475527977185,0.912813040930814,0.609845749062504
0.912224049524411,1.03804159759966,0.657330215252269
1.60027859846832,0.878160019954521,0.596700279088714
0.789692325614851,0.928956817710059,0.262000811544488
0.661864779396637,0.902778884183135,0.503561341540095
0.655831642878184,1.12919510332904,0.555928989927885
0.915112789148225,0.883700535603566,0.39572501736816
0.78515571735079,0.80081571131177,0.600519757489952
0.980844501470528,0.852290377477402,0.771876102415551
0.832363138481924,0.809342312364606,0.265772897837742
1.03430617322192,0.928189493568425,0.60986286452744
0.880972955936159,0.668917279803281,0.307181369418895
0.903150106883004,0.891445486897283,0.687470941551013
1.06940084922371,0.900858429056825,0.106067913145299
0.788191005039153,0.761355905015989,0.52964940858759
1.09045270528259,0.703941856581878,0.305871578203225
0.979528601913444,1.17713884173099,0.463172867634695
1.15250368499073,1.00677679476848,0.567272146672331
0.948070281961918,0.890613848701832,0.479329868252675
1.10820731119566,0.84911163542165,0.610195495580364
0.838201469377054,0.71897396946224,0.377551809995709
0.865561548997903,1.00508464746326,0.625636762081923
0.859785660306443,0.836326692515286,0.273849754391562
1.03200148560427,1.0776244333565,0.682889287519762
0.977427110103235,0.87021212793843,0.693326338726918
1.01325297227322,0.754997860030016,0.521885729003799
1.15573590489566,0.804749869153966,0.528804525209549
1.24089873767662,0.751341173776382,0.538549169020361
0.718235405027372,0.849367382642413,0.278902359856602
0.789375060961902,0.882763530695229,0.577379078992649
0.746951159620949,0.935415135743824,0.362144999559449
0.925153139738541,0.986757382022915,0.332608430046862
1.08431813930474,0.792761708780745,0.363192475180664
1.14574602585799,0.884213631139573,0.4243555803992
0.92417726914573,0.67494842569613,0.16069552902998
0.755589585011876,0.864920890006942,0.400221699450837
1.00568646714419,1.00542586827942,0.670765942494669
0.748715295106194,0.779589786394354,0.355075046498294
0.829977920338933,0.92482811687114,0.433079726101336
0.729891224144012,0.832301106976047,0.426443393173107
0.786220924260306,0.838740650646287,0.275783594346796
1.63419346040064,0.917325384314609,0.674685475507597
1.03272490668041,0.848728431205018,0.633455887463935
1.06332668566483,0.801546718066675,0.0386144149608152
0.776404041305796,0.975492724209289,0.499154900957013
1.14439155110085,0.771007592460592,0.394809732108703
0.673592279191325,0.96152487499603,0.391996219839565
0.949191674680151,0.800260849583537,0.611997088873359
0.922013827514093,1.00542639443483,0.48093796260851
0.78238691030765,1.02142049669419,0.467437631685767
0.765875963106737,0.929176224865842,0.53209342881496
0.678877075088167,1.0952944372566,0.606051337998166
0.678099146780369,0.806847566808756,0.560521460993535
0.660408140944128,1.03623679906104,0.543206044660366
0.894304165974063,0.834994738862406,0.560307298964133
1.18248051671799,0.809863778853469,0.636024601028682
0.926038084603533,1.370873936301,0.582780826489043
0.77623964146278,0.771576697115961,0.560968097862957
1.0661117920472,0.80439154258238,0.524392771561357
0.699366137683683,0.825880634027271,0.0268187875965501
0.972795665796184,1.00329296532436,0.488104109036934
1.00065277742669,0.966014823557998,0.577506722715848
1.06451207595273,0.94532279543273,0.539883358103727
0.752807133887472,0.91099457661312,0.29189666102682
1.16571285855753,0.979346742000416,0.539571168252026
0.920776804338857,0.875183745178219,0.324791499356408
0.974414420345056,1.06512740431026,0.406418178988802
0.891540011461984,0.831729795649153,0.147203060291809
1.19125524972151,0.910719767962291,0.382585903874091
0.930824406993452,0.89635908539276,0.458641527708333
0.683743916501044,0.979587272661774,0.530739827358495
0.868760381583343,0.995339986598992,0.323766179590721
0.659484985291783,0.751992670766413,0.462937886760054
0.934673551390006,1.18942311390401,0.892711501144668
1.01571375132607,0.675001738603896,0.366146591657559
0.693299629017019,0.749280251089658,0.288813530609281
1.06006499790146,0.927541801544066,0.614034915258837
0.976052389264623,0.745080679573221,0.574074822817743
0.708468194863599,0.885626663788571,0.230854875049828
0.801934087365225,1.06410852704903,0.450953118458464
1.043699989591,0.781176921883343,0.279205160744958
0.845608084477135,0.889476132620985,0.0507635858428681
1.14736313366393,0.796686796154063,0.359381648355086
1.32278473659426,0.855037297238596,0.229785783361355
1.25517043247601,0.977664188179006,0.582376461696194
0.719215081248876,0.945336523798687,0.361377587832198
0.875859456571561,1.15329316500902,0.679042980916441
0.777320349087859,1.1757529475617,0.475029684087541
0.753638710792984,0.810139887689729,0.621974168338294
1.22479638648292,0.812005945746932,0.500358393814213
0.899320121814526,0.768871312081501,0.431083525303035
1.78941053529979,1.04230186096902,0.751934969315728
1.12071380639554,0.868177733238554,0.414475734495348
0.95365370237414,0.657528120209463,0.153919262872605
1.08449246783312,1.07641264361428,0.961727141875516
1.13948313135006,0.966288487199563,0.259593611331968
1.17685166708543,0.811442415441888,0.310627353774239
1.32980113061058,0.844989297943357,0.0122627013762215
1.19706851675437,0.958597159606143,0.545024526212001
0.931756170227345,0.657789659389891,0.144721024785584
0.970633869332232,0.988586025432596,0.253383199006247
1.10722476325827,0.747599801070464,0.578546942830053
0.69367329398392,0.76521239315116,0.414406914084223
1.45177552269888,1.02705978927042,0.59592388019582
0.768318380919482,0.98035213397452,0.436113086015359
1.03381114153945,0.80937153508421,0.534726035138457
0.817577741463538,0.812522104157324,0.196200176044367
0.868891316606096,0.965527900552843,0.582884651506901
1.13516562763016,0.772147893101646,0.644339476813449
0.88275637525112,0.817102789811543,0.408863019499813
1.05219573494742,1.18041982360774,0.586166552921329
0.601453172961556,1.15503810007067,0.105865146209286
1.10114631524993,0.793513904030988,0.45403095252171
1.00785176680347,0.891291774523779,0.629330511085113
1.10878906619564,0.944995406210182,0.565859889784238
0.833752369334434,0.989344482954039,0.514145942100665
0.976794957655329,0.842825439691296,0.534067745589487
0.947580141112667,1.16110065085195,0.179735940656884
1.13181002656893,0.903600244160771,0.387084800459938
0.984941288812479,0.997863159523149,0.332015086029417
0.920652330328267,1.08444111822246,0.263456160443375
0.7111825918264,0.898301099372475,0.436617347381935
0.932941486479649,1.02209242083336,0.242219575158132
0.855103472220435,0.759956185830561,0.456330036783509
0.818419231096414,0.805800616461056,0.431800743352319
0.990306454204074,0.989252650902927,0.52644454116133
1.05661021469678,0.891647387739795,0.67528512974549
1.00996603987551,0.842299089888911,0.448345127469815
1.04805128595854,0.708505278793382,0.437523196348198
0.915105801404025,0.894322352454765,0.350183588821443
1.1162000037657,0.85620359531822,0.476775839196009
1.00034389802568,0.712078411947914,0.347820118380617
1.02760957037117,1.05983638492398,0.239792167243656
1.00247113881323,0.984870738579048,0.522291364451552
1.54651925893268,1.07398060289506,0.400928050491874
0.900734457981343,1.24467338663817,0.466749068256398
0.851264954945691,1.04347862188843,0.215404873553557
0.811826359008592,1.07052277142793,0.437611908857828
1.02893955873424,1.17733489592865,0.277156644782155
1.30907331151775,1.15554135347065,0.15057415506119
0.853057861092566,0.956908669783843,0.617606783786424
0.799316562859531,1.03624535348354,0.309470615163494
1.22177602243119,0.794994021534876,0.397876590736104
0.992826819729999,0.687184175074435,0.276667857315522
1.04092666754332,0.725582732631665,0.265258852637655
0.969740460198409,0.850800392581732,0.323597285793825
1.09677511194695,0.996383530744424,0.448790198549069
0.80746812552843,0.803603054517225,0.0387724662696372
1.28501916098776,0.685542280791196,0.202176464426928
0.866603226412735,0.911445428193474,0.611628333117994
1.16975411030489,1.00133607099451,0.481998598333808
1.3663592637231,0.760896619025516,0.378575823670688
0.921133171810652,0.751611677736037,0.33857115181516
1.08357812284339,1.01715889585284,0.609888034629219
1.06181682243732,0.746727401127828,0.573851272676704
1.27221297008873,0.767989677713558,0.0767470319341688
0.799075346229074,0.893440984133122,0.562838179609574
0.80626102711085,0.637273575362087,0.33548899794954
0.676792939158076,1.21006908072013,0.478608687113777
0.69291779725063,0.795852671861212,0.32054261892575
0.770646523614232,0.71829238457758,0.23460103440172
0.890894461119387,0.904354986108956,0.476523329836247
0.843976102068154,1.01547296376157,0.327925735460283
1.06121641326354,1.20098105948546,0.612894683096026
0.851260796091992,0.853579532527874,0.687143604386476
1.67508116302633,0.955647199429222,0.84576142907455
0.897060113648877,1.06150509770123,0.205720485999843
0.859830481911558,1.09872748119506,0.751517378940332
0.877576093746029,0.994553989715314,0.673948669633595
1.60105796849621,1.09083721625393,0.661822921762827
0.750164989191944,0.969050333532323,0.440435266866551
0.955676631280767,0.991889138741499,0.513498692906288
1.20391103371367,0.822508588964411,0.293588837972235
1.14914156655777,0.92940051372716,0.595097002147922
0.955364186139377,0.827651296562181,0.128026914642792
1.32159136510927,0.819411006270457,0.497833923774651
1.43141513058526,0.771551923542575,0.148805468481579
0.65074623955843,1.0855918486568,0.507962600158675
0.88460200625741,0.881509960605399,0.407842359190679
1.12245658071515,0.818074059257924,0.261815277217932
0.715964544091548,0.995620817177041,0.435045557207095
1.13667842058567,0.860319050705584,0.580219131045071
0.769830627226838,0.739553979616176,0.208815820646204
0.887844189946009,0.764380078662725,0.549554552562222
1.053734622501,0.826787552906353,0.365413258318147
0.926910451593358,0.877583147072073,0.528438608781491
1.13868345644823,0.69708942608122,0.583390062973701
0.867453673266937,0.955316692907218,0.484501941369397
1.13216344560351,0.794026193054378,0.586355822786058
0.584706721493603,0.996051908289701,0.496483863312483
0.583258659253261,0.855793561731844,0.470755468519766
0.848435843308835,0.775227427064237,0.431341707218594
0.868503902329394,0.973756186592254,0.620572354533873
0.806444609551363,0.673879941477935,0.287603917432388
0.584647028869767,0.99871371763038,0.292236045597687
1.34784425815269,0.832510503420963,0.668878676314516
1.10300977300358,0.898803048398804,0.75883162731546
0.821378156641003,0.891788726499726,0.245055421128815
0.860107902841264,1.02807410153218,0.533748038838872
0.840452117516179,1.1773065612706,0.252671860433961
1.18792859447876,1.01244987976315,0.413332490059212
1.05789539021771,0.741483685844287,0.216172499799445
1.05696620309845,1.07853759387763,0.645699937188574
0.892958040329177,1.12177018715738,0.568169137827624
1.05580246376121,1.10439835938905,0.48826094612864
0.798108809922269,0.982643047209422,0.380124666960096
0.855455047587384,0.891862341220985,0.525393770131303
0.897286900632025,0.70596747637137,0.562101180729214
0.964235684091364,0.922756744979779,0.482285086372574
0.994807558605316,1.0431677008819,0.622081790924407
0.799527930881595,1.15415450127239,0.583119207471952
0.97299523892525,1.08442589201059,0.573973945803547
0.801360416951866,0.725286971772221,0.55423204727594
1.14451746403756,0.893217762065433,0.5431737506107
0.847542121989136,0.804819675780891,0.38928462017388
0.838274611390261,1.14036234221021,0.311556557892824
0.869908689116528,0.846835197391556,0.416209398405474
0.63134375896243,1.02921469952526,0.352965340457677
1.04799190854737,1.1819444786679,0.289842540993103
1.01529422908698,0.816518081850518,0.358391878345136
0.893810240653693,0.833166680562499,0.219055642687813
1.00770011250188,0.839291462286383,0.382142878080814
1.27181601760094,0.834925100971304,0.658108141068217
0.877508708343157,0.816363498860483,0.463507246213307
0.888113805352077,0.717580532850661,0.396927441223449
1.00549008379585,0.84396105153337,0.431679519311983
0.871046503588332,0.858745933233877,0.554204171282025
1.50434154554569,0.893286029785486,0.75308733190421
0.688518499345264,0.874960175805427,0.603690860823973
0.984777958215091,1.08586636698055,0.406634115884892
0.863616098925377,1.02822200410083,0.516256490426413
0.817031399771622,0.845239004363975,0.456199078444696
0.996897541885119,0.791494095188682,0.549972078404152
0.801993810908243,0.741815219576893,0.237271601302997
0.909227288328111,0.779955210287881,0.35148845692441
1.03179727484167,0.964195065624153,0.262936068368243
0.591319250113884,0.803444228414264,0.205811870872586
0.816671201670033,0.950353524680395,0.377527692610734
0.861937156294516,0.775690990512885,0.232041072207067
0.83448816305463,0.952013024691041,0.288868484014457
0.998842976950073,1.18469253274998,0.492377523182274
0.616775848486213,0.932021004840863,0.0575131998466835
0.790421943378533,1.14680236233471,0.493734049215272
1.25723859597201,1.09009019316545,0.497551378460053
0.9001631522342,0.815714519552785,0.524248080474367
0.74038618146551,0.860883233875029,0.442481864191664
1.28823736716367,0.950151565830311,0.515061177257583
1.05956401166532,0.90513194027335,0.214620327751641
0.894655398572468,0.848872522064994,0.426080261414574
1.02788299871372,0.846316860590377,0.24958734187353
0.969024444703791,0.729155327127955,0.344960595991176
1.13341915705678,1.23306410918485,0.609504530300234
0.784199124901534,0.837681191395859,0.395881964576415
1.11763624256309,0.929757239799983,0.2995661378341
0.965363014111063,0.943438622447502,0.153476821865545
0.993852956016781,0.709460284615488,0.0495597862638194
1.02038044848814,0.751586586011399,0.252801804924916
1.22259846605084,0.868454454403945,0.51795626523853
1.33540221728981,1.04830607529402,0.294823034913233
0.912644572839781,0.817558118709712,0.520203034088032
1.12906075518185,0.821542058458363,0.266213847843947
1.14372701547836,0.824062459486413,0.365229270659971
1.33345519798058,0.971561782028402,0.891823634425904
1.20503199070208,0.934757693143183,0.566358592024973
0.908164922935612,0.851022426037161,0.257901678031859
0.908055757026887,0.989746399242904,0.266258109428427
0.882323148269279,1.23192040234608,0.77589496292382
1.10750397352331,1.1184611577446,0.505751968160006
1.09227371211637,0.8094538116693,0.359464283010729
0.881368409020979,0.852695342095103,0.361790683405615
1.38666058227773,0.868542895891551,0.671860626472409
0.93598118488535,0.83820530272169,0.395610077696281
0.930847498285402,0.83605987903502,0.511740469675648
0.883743515574679,0.929800189314847,0.695093915930941
0.873707654469399,1.02697390200592,0.317375300619772
0.777366340991648,0.713697853864687,0.551455687462452
0.850749024036304,0.669106909212132,0.408681037567232
1.25079795033344,0.557754354671488,0.479991338041143
0.662276796720107,0.772789038592236,0.539661999782411
0.94327000796784,0.955999299273572,0.501364244157276
1.06383053665286,1.04235674564552,0.6951735404082
1.13798777917691,0.791542312821548,0.490998239448042
0.810549709445695,0.758209253979658,0.181339801369392
0.94282829934582,0.924457513094239,0.548854800420633
0.794672889492176,1.08979884664313,0.585479055802544
1.04166945408269,0.785203250039558,0.138627862245396
1.01313658249455,0.917791253170435,0.182085220975653
0.924118404741421,1.08202171975427,0.360010045227614
1.68028009178943,0.866931066767393,0.861124983226748
1.16929603698645,0.96487001616515,0.23524991613104
1.0737884815444,0.820797726481942,0.299084379938948
1.0279214831844,0.762404803621394,0.374617596597907
0.732166391665487,0.694179494657874,0.337391678683063
0.931337375224757,0.768183843094448,0.442322840493625
0.913347218130184,0.82144928305388,0.573800209656975
0.862039750628355,0.766808715326079,0.59664233501113
0.916859597972689,0.973504427556691,0.511570382760141
1.04595352006254,0.796203659318053,0.661709319114415
0.969406566477119,0.903935767938492,0.46725721474474
1.03459296392157,0.852465161154214,0.714244796165429
1.11542996257594,1.15132629987056,0.656758109694324
1.03126689196142,0.956751354402513,0.431318426681756
1.04921709841256,0.943793322392594,0.00837724789953423
1.00554112452028,1.02658856078597,0.552238809683828
0.898233621539475,1.05366145745029,0.607378615477203
1.0532385180004,0.715828845070064,0.472313608614241
1.14951469289645,0.645498139918345,0.627721822207234
1.15716312683617,1.00525513754656,0.153056804037085
0.916729410328117,0.859677393839775,0.524444344104405
0.973827612989226,0.831409592679847,0.126664018400798
0.984863847064844,0.837845105890665,0.385817325963914
0.729257251186937,0.860258734086528,0.240350581246658
0.881313094763755,0.728292505018544,0.210793283948698
1.01299589640075,0.842019034800614,0.317154694315313
0.887987761453587,0.822610547645127,0.196268231129478
0.878240507922783,0.928561062844892,0.283269977016763
0.804132800737534,0.894705434335265,0.404112356557591
1.18289177956558,0.805265794516345,0.445873157398128
0.91508881270147,0.866192714735007,0.6567401998454
1.10465638473943,1.05748061432678,0.231600641778124
1.12822020386557,0.747696812997674,0.305427888279182
1.37110787850725,1.00818651063491,0.500931449193394
0.884374676033985,0.914601435669283,0.216240621625844
1.19185970174203,0.889393803074199,0.581336525320303
1.11653813278372,0.991372001348282,0.287153670358559
0.784085671891262,0.987218604836016,0.511699175573743
0.766870256883522,0.840579188472475,0.41161553208977
1.07784548653763,0.94886451081311,0.544876195284515
0.953860923191314,0.691183586150146,0.409407615038223
0.875916344642974,0.743474472539674,0.28255946680566
0.825218823517389,0.966986823113984,0.322099750081109
0.717105318929498,0.845466536232379,0.25507048556751
0.826627091899354,0.982654403485867,0.489877849653949
0.949008655113175,0.902885761466678,0.326724328440838
0.721814478789383,0.922925951250363,0.573872748100417
0.886532628192981,0.906406835069902,0.462830024359193
0.741002221802773,1.10814705101347,0.580497793758645
1.08853630641624,0.769844849784931,0.732668280151981
1.18082551109183,0.813635193484515,0.221868680666514
0.890638882442545,1.0031788968281,0.480110580647053
0.937906025195844,0.861588572490291,0.619335641978631
0.859576872207072,1.00712008426945,0.559047062167193
1.40770376953787,0.857190278627968,0.418090848368932
1.05623654122064,0.954858263083224,0.693955953227238
1.02696305530299,1.1520370453236,0.639939751747128
0.96076860116591,0.816000655577227,0.66440436739359
0.905104453603599,0.759897978492518,0.59784979177239
1.09310905832353,0.789169430636321,0.721333972869479
0.798319754389922,0.74808234064767,0.455381205456249
0.757471526920199,0.71768862074623,0.429992104242207
1.05611936699097,1.10477824345071,0.427136404107179
0.783170067365972,1.11404237554598,0.238903628266603
0.963742719149195,1.00373168614897,0.665094230190996
0.799137972984681,0.914684829887847,0.306739808583237
1.26641105617728,0.915182965029089,0.671248426894682
1.04660521306414,0.83908873015389,0.314903353471463
1.39862777277631,0.819645271247282,0.442496518272082
0.690080642590146,0.877478365473507,0.331807129878794
0.976607373137995,0.833442218909113,0.536541209947514
0.610553255189188,0.923131171564819,0.160193397356075
1.09603335275006,0.77058147529533,0.328299354192546
0.924305210953207,0.939243291369166,0.547760956085808
0.844072715958646,0.839887778465709,0.405633029247169
1.1603630758018,0.788696817799064,0.479592866858645
1.02612941385814,1.11843799971757,0.777106744700972
0.945290121282596,0.815964658455414,0.522576751841364
1.10330233935383,0.885344109405196,0.470291888634175
0.796906812434827,1.3248921695822,0.762928785441591
0.814981490008904,0.854751995887455,0.241224077870684
0.786962201032111,1.03893523987881,0.723146954001644
1.34394438926574,0.995154646323499,0.302972694940234
1.06769710021126,0.754134655178859,0.613517399899984
0.819738162361318,0.999607299025229,0.544131897001274
0.783047130297746,1.01798193932154,0.40071751702035
0.933432266927412,0.885195551218203,0.479234494726546
0.97487907071536,0.726449313922785,0.449966808443241
0.869244915281342,0.889567336247637,0.552851491194837
0.915701547706703,0.725908679087297,0.217044566642573
1.52038381814964,0.758550594327971,0.354914604167477
0.919340231263959,0.869307760522133,0.688646010754149
0.803652759323086,0.910164421836271,0.491014492893018
1.15503018576601,0.809961451991512,0.098952999832478
1.41331302854542,0.704968843127062,0.0388799182725455
0.924853354819788,0.666073485530433,0.245564187200248
0.694281598085581,0.631745784492523,0.368798991699506
0.94306578531814,0.70292141986647,0.541402112392127
1.27149395821925,0.902465302738165,0.39261271074272
0.891320962991813,0.833311677789425,0.511294495594446
0.803894375640084,1.03217489046801,0.331408813926819
0.793780599747151,1.10423592540155,0.486575381511737
0.863592688730932,0.71397172280922,0.106441577740712
0.876218621038788,0.788414382786868,0.614532852429187
1.71139783088711,0.803729401888631,0.431400439822887
1.01747037609312,1.03391777719116,0.17248327771804
0.600538987531763,0.961687678231101,0.283986010596756
0.929326566372765,0.773877369376351,0.250404327100333
1.10118776248055,1.1935669926861,0.48739036076913
0.955771975745847,1.20601695212463,0.682601789416592
0.711590562435958,0.758398673331612,0.313527371433422
1.16708937343628,0.953404784653685,0.601360855836899
0.944816833880395,0.725351799523196,0.328281604842413
1.43209652721634,0.85362285814881,0.598369450313349
1.31045244004781,0.760141329631551,0.356985801092271
1.0115830509294,0.89349264539851,0.266030697537893
1.06791695786887,0.96494696024638,0.709557453561576
1.11171687672413,0.754914556724543,0.392480186381975
